Date,Tweet,processed_text,cleaned_text
2021-07-27 23:32:05+00:00,Daftar ulang peserta yang lolos Tes Masuk Unesa Berbasis Komputer (TMUBK) dimulai pada 27 Juli - 31 Juli 2021. #publisherstory https://t.co/rbvPXznZF8,daftar ulang peserta lolos tes masuk unesa berbasis komputer tmubk dimulai 27 juli 31 juli 2021 publisherstory,daftar ulang peserta yang lolos tes masuk unesa berbasis komputer tmubk dimulai pada  juli   juli  publisherstory httpstcorbvpxznzf
2021-07-27 20:33:02+00:00,"Sch! Bantu pilih dongg, menurut prospek kerja

S1 matematika UB
S1 pend. Matematika Unesa

Bingung soalnyaa",sch bantu pilih dongg menurut prospek kerja s1 matematika ub s1 pend matematika unesa bingung soalnyaa,"sch bantu pilih dongg menurut prospek kerja

s matematika ub
s pend matematika unesa

bingung soalnyaa"
2021-07-27 16:32:59+00:00,#NAME?,name,name
2021-07-27 16:28:00+00:00,Nesa! rek bakul² sg ng ngarepe danau Unesa lak bengi diobrak i gak,nesa rek bakul² sg ng ngarepe danau unesa lak bengi diobrak i,nesa rek bakul² sg ng ngarepe danau unesa lak bengi diobrak i gak
2021-07-27 15:52:52+00:00,"PKM-RSH UNESA 2021
Follow : @official_palangpintu
Terima kasih😘 https://t.co/ogCixQ5R6p",pkmrsh unesa 2021 follow officialpalangpintu terima kasih😘,"pkmrsh unesa 
follow  officialpalangpintu
terima kasih😘 httpstcoogcixqrp"
2021-07-27 15:20:19+00:00,"teman-teman Komunikasi Unesa saya rasa sangat setuju bahwa, negara gagal menggunakan dan memahami apa itu Komunikasi. https://t.co/A1VUE1kOz3",temanteman komunikasi unesa saya rasa sangat setuju bahwa negara gagal menggunakan memahami apa komunikasi,temanteman komunikasi unesa saya rasa sangat setuju bahwa negara gagal menggunakan dan memahami apa itu komunikasi httpstcoavuekoz
2021-07-27 14:51:53+00:00,"Campus!
Bantu pilih dongg, menurut prospek kerja

S1 matematika UB
S1 pend. Matematika Unesa

Bingung soalnyaa😭",campus bantu pilih dongg menurut prospek kerja s1 matematika ub s1 pend matematika unesa bingung soalnyaa😭,"campus
bantu pilih dongg menurut prospek kerja

s matematika ub
s pend matematika unesa

bingung soalnyaa😭"
2021-07-27 12:25:00+00:00,ptn! ada yang d4ftar unesa vokasi?,ptn d4ftar unesa vokasi,ptn ada yang dftar unesa vokasi
2021-07-27 11:06:54+00:00,"abang gua ngomel mulu kemaren, skrg moodnya baik bgt gara2 keterima di Unesa.
Sampe2 baju gua dia cuciin wkwk",abang gua ngomel mulu kemaren skrg moodnya baik banget gara2 keterima unesa sampe2 baju gua dia cuciin wkwk,"abang gua ngomel mulu kemaren skrg moodnya baik bgt gara keterima di unesa
sampe baju gua dia cuciin wkwk"
2021-07-27 10:10:00+00:00,ptn! prodi sastra Jepang di UNESA sama UNUD (SBMPTN) menurut kalian ketat banget gak? menurut kalian peluangnya di SBMPTN gedhe gk? https://t.co/eJHedbXJRh,ptn prodi sastra jepang unesa sama unud sbmptn menurut kalian ketat banget menurut kalian peluangnya sbmptn gedhe gk,ptn prodi sastra jepang di unesa sama unud sbmptn menurut kalian ketat banget gak menurut kalian peluangnya di sbmptn gedhe gk httpstcoejhedbxjrh
2021-07-27 10:02:09+00:00,"Beli hokben 3  menu 28k doang lewat shopeepay.  Jd keinget tarif gojek awal2 dulu, fe unesa - ktt selatan cuman seribu",beli hokben 3 menu 28k doang lewat shopeepay jadi keinget tarif gojek awal2 dulu fe unesa ktt selatan cuman seribu,beli hokben   menu k doang lewat shopeepay  jd keinget tarif gojek awal dulu fe unesa  ktt selatan cuman seribu
2021-07-27 10:00:00+00:00,"Ptn! Mau tanya untuk prospek kerja, baiknya ambil gizi-unesa atau komunikasi-umm ya? Terima kasih sarannya",ptn mau tanya prospek kerja baiknya ambil giziunesa atau komunikasiumm ya terima kasih sarannya,ptn mau tanya untuk prospek kerja baiknya ambil giziunesa atau komunikasiumm ya terima kasih sarannya
2021-07-27 06:52:32+00:00,"lur! Sing kuliah neng unesa piye nekmu bayar ukt? Kantor BTN ponorogo tutup total. Tulung infone, suwon",lur sing kuliah neng unesa piye nekmu bayar ukt kantor btn ponorogo tutup total tulung infone suwon,lur sing kuliah neng unesa piye nekmu bayar ukt kantor btn ponorogo tutup total tulung infone suwon
2021-07-27 05:51:29+00:00,Unesa ada akun unesa cantik gaksih? Gua mau mengapresiasi kecantikan temen temen gua anjir,unesa akun unesa cantik gaksih gua mau mengapresiasi kecantikan temen temen gua anjir,unesa ada akun unesa cantik gaksih gua mau mengapresiasi kecantikan temen temen gua anjir
2021-07-27 05:30:13+00:00,"[HMPS IP 2021]

📝Lomba Karya Tulis Ilmiah Nasional📝

✒️LKTIN Kimia Unesa 2021✒️

Dengan tema ""Pemanfaatan IPTEK di Bidang Kimia dalam Mengembangkan SDM Unggul Menuju Indonesia Emas 2045"" 
____________________
HMPS Ilmu Perpustakaan 2020/2021
#jipersuinjkt https://t.co/7o1yrnlq8V",hmps ip 2021 📝lomba karya tulis ilmiah nasional📝 ✒️lktin kimia unesa 2021✒️ tema pemanfaatan iptek bidang kimia mengembangkan sdm unggul menuju indonesia emas 2045 hmps ilmu perpustakaan 20202021 jipersuinjkt,"hmps ip 

📝lomba karya tulis ilmiah nasional📝

✒️lktin kimia unesa ✒️

dengan tema pemanfaatan iptek di bidang kimia dalam mengembangkan sdm unggul menuju indonesia emas  

hmps ilmu perpustakaan 
jipersuinjkt httpstcooyrnlqv"
2021-07-27 05:12:02+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
 
IG : gisfmipaunesa https://t.co/lnEQwkk7hO",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
 
ig  gisfmipaunesa httpstcolneqwkkho"
2021-07-27 03:20:01+00:00,ptn! prodi sastra Jepang di UNESA sama UNUD (SBMPTN) menurut kalian ketat banget gak? menurut kalian peluangnya di SBMPTN gedhe gk? https://t.co/kPjxDsTDbs,ptn prodi sastra jepang unesa sama unud sbmptn menurut kalian ketat banget menurut kalian peluangnya sbmptn gedhe gk,ptn prodi sastra jepang di unesa sama unud sbmptn menurut kalian ketat banget gak menurut kalian peluangnya di sbmptn gedhe gk httpstcokpjxdstdbs
2021-07-27 03:07:03+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
HTM [pada pamflet]
 
IG : gisfmipaunesa https://t.co/R3vSUuH0QH",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 htm pamflet ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
htm pada pamflet
 
ig  gisfmipaunesa httpstcorvsuuhqh"
2021-07-27 02:24:11+00:00,pengen masuk UNESA juga tapi😔💔,pengen masuk unesa tapi😔💔,pengen masuk unesa juga tapi😔💔
2021-07-27 02:20:29+00:00,"nesa! selama ini instansi mana aja ya yang kerjasama dengan unesa? terus rata-rata pada magang dimana? terutama rumpun feb,terimakasih udh mau jawab",nesa selama instansi mana saja ya kerjasama unesa terus ratarata magang dimana terutama rumpun febterimakasih udh mau jawab,nesa selama ini instansi mana aja ya yang kerjasama dengan unesa terus ratarata pada magang dimana terutama rumpun febterimakasih udh mau jawab
2021-07-27 02:06:02+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
HTM [pada pamflet]
 
Info lebih lanjut :
IG : gisfmipaunesa https://t.co/782BI2E51d",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 htm pamflet info lebih lanjut ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
htm pada pamflet
 
info lebih lanjut 
ig  gisfmipaunesa httpstcobied"
2021-07-27 01:10:00+00:00,"ptn! unesa uji4n tulis sama uji4n keterampilannya kapan ya? ko aku udah daftar belum ada jadwalnya
tolong bantuannya yaa",ptn unesa uji4n tulis sama uji4n keterampilannya kapan ya ko aku udah daftar belum jadwalnya tolong bantuannya yaa,"ptn unesa ujin tulis sama ujin keterampilannya kapan ya ko aku udah daftar belum ada jadwalnya
tolong bantuannya yaa"
2021-07-27 00:40:25+00:00,"Kajian Meraih Keberkahan Bulan Dzulhijah
.
.
UKKI UNESA
*Allah Ghayatuna, Muhammad Qudwatuna, Al-Qur'an Dusturuna*
________________________
✍🏻 Media UKKI Unesa
Email: [email]
Instagram: @ukkiunesa
Twitter : ukkiunesa
Youtube: UKKI UNESA https://t.co/hPBfjc0e5k",kajian meraih keberkahan bulan dzulhijah ukki unesa allah ghayatuna muhammad qudwatuna alquran dusturuna ✍🏻 media ukki unesa email ukkiunesaacid instagram ukkiunesa twitter ukkiunesa youtube ukki unesa,"kajian meraih keberkahan bulan dzulhijah


ukki unesa
allah ghayatuna muhammad qudwatuna alquran dusturuna

✍🏻 media ukki unesa
email ukkiunesaacid
instagram ukkiunesa
twitter  ukkiunesa
youtube ukki unesa httpstcohpbfjcek"
2021-07-27 00:40:00+00:00,ptn! prodi sastra Jepang di UNESA sama UNUD (SBMPTN) menurut kalian ketat banget gak? menurut kalian peluangnya di SBMPTN gedhe gk? https://t.co/9sfFhcHAkR,ptn prodi sastra jepang unesa sama unud sbmptn menurut kalian ketat banget menurut kalian peluangnya sbmptn gedhe gk,ptn prodi sastra jepang di unesa sama unud sbmptn menurut kalian ketat banget gak menurut kalian peluangnya di sbmptn gedhe gk httpstcosffhchakr
2021-07-27 00:30:42+00:00,Nesa! Yuk para muslimah join kegiatannya UKKI UNESA https://t.co/y9S3WECsAI,nesa yuk para muslimah join kegiatannya ukki unesa,nesa yuk para muslimah join kegiatannya ukki unesa httpstcoyswecsai
2021-07-26 21:38:52+00:00,yaudah yang penting sekarang kita doakan semoga dapet UKT rendah @ unesa im manifesting,yaudah penting sekarang kita doakan semoga dapet ukt rendah unesa im manifesting,yaudah yang penting sekarang kita doakan semoga dapet ukt rendah  unesa im manifesting
2021-07-26 20:40:30+00:00,"Jasa masuk atau jalur belakang vokasi unesa, yg minat bisa dm",jasa masuk atau jalur belakang vokasi unesa minat bisa dm,jasa masuk atau jalur belakang vokasi unesa yg minat bisa dm
2021-07-26 16:05:00+00:00,ptn! prodi sastra Jepang di UNESA sama UNUD (SBMPTN) menurut kalian ketat banget gak? menurut kalian peluangnya di SBMPTN gedhe gak? https://t.co/LwSUr1rTNz,ptn prodi sastra jepang unesa sama unud sbmptn menurut kalian ketat banget menurut kalian peluangnya sbmptn gedhe,ptn prodi sastra jepang di unesa sama unud sbmptn menurut kalian ketat banget gak menurut kalian peluangnya di sbmptn gedhe gak httpstcolwsurrtnz
2021-07-26 15:15:00+00:00,Ptn! Mau liat dong yang lulus di unesa pada dapet prodi apa aja nih?😊 selamat ya!😘,ptn mau liat dong lulus unesa dapet prodi apa saja nih😊 selamat ya😘,ptn mau liat dong yang lulus di unesa pada dapet prodi apa aja nih😊 selamat ya😘
2021-07-26 14:38:48+00:00,"Campus! Kakak kakak tolong sarannya dong mending yang mana 
1. Pil 1 : gizi unair 
Pil 2 : bio unair

2. Pil 1 : gizi unair 
Pil 2 : bio unesa

Makasih banget buat yang udah ngasih saran☺️",campus kakak kakak tolong sarannya dong mending mana 1 pil 1 gizi unair pil 2 bio unair 2 pil 1 gizi unair pil 2 bio unesa makasih banget buat udah ngasih saran☺️,"campus kakak kakak tolong sarannya dong mending yang mana 
 pil   gizi unair 
pil   bio unair

 pil   gizi unair 
pil   bio unesa

makasih banget buat yang udah ngasih saran☺️"
2021-07-26 14:28:40+00:00,capek bgt si mayaaa crita gue katanya seru yaa gue bilang bisa jd novel gasih kata dia nanti terbitannya unesa press kzl bgt wkwkwk,capek banget si mayaaa crita gue katanya seru yaa gue bilang bisa jadi novel gasih kata dia nanti terbitannya unesa press kzl banget wkwkwk,capek bgt si mayaaa crita gue katanya seru yaa gue bilang bisa jd novel gasih kata dia nanti terbitannya unesa press kzl bgt wkwkwk
2021-07-26 14:25:23+00:00,"[askrl] haloo maaf belom difb b4se sebelah, apa ada kakak kakak yg kuliah di unesa? atau maba yg keterima jalur mandiri? mau tanya tanya. makasih",askrl haloo maaf belom difb b4se sebelah apa kakak kakak kuliah unesa atau maba keterima jalur mandiri mau tanya tanya makasih,askrl haloo maaf belom difb bse sebelah apa ada kakak kakak yg kuliah di unesa atau maba yg keterima jalur mandiri mau tanya tanya makasih
2021-07-26 13:56:29+00:00,Makasi unesa kamu udah mau nerima temenku 😭❤ https://t.co/ksslgcWyqE,makasi unesa kamu udah mau nerima temenku 😭❤,makasi unesa kamu udah mau nerima temenku 😭❤ httpstcoksslgcwyqe
2021-07-26 13:52:52+00:00,Yang ngawasi mahasiswa fakultas ilmu pendidikan unesa https://t.co/b1LDFujig4,ngawasi mahasiswa fakultas ilmu pendidikan unesa,yang ngawasi mahasiswa fakultas ilmu pendidikan unesa httpstcobldfujig
2021-07-26 13:48:09+00:00,aku lolos mandiri unesa😭😭😭,aku lolos mandiri unesa😭😭😭,aku lolos mandiri unesa😭😭😭
2021-07-26 13:14:03+00:00,"[cm] halo, ada anak unesa semester 7 jurusan administrasi publik?",cm halo anak unesa semester 7 jurusan administrasi publik,cm halo ada anak unesa semester  jurusan administrasi publik
2021-07-26 13:13:29+00:00,"halo, ada anak unesa / yang punya kenalan anak unesa semester 7 jurusan administrasi publik?",halo anak unesa punya kenalan anak unesa semester 7 jurusan administrasi publik,halo ada anak unesa  yang punya kenalan anak unesa semester  jurusan administrasi publik
2021-07-26 13:12:37+00:00,"/stud halo, ada anak unesa semester 7 jurusan administrasi publik?",stud halo anak unesa semester 7 jurusan administrasi publik,stud halo ada anak unesa semester  jurusan administrasi publik
2021-07-26 13:10:52+00:00,AAAAAAAAAAAAAAAAAAAAAA SELAMAT BABI LULUS UNESA @howran9hae,aaaaaaaaaaaaaaaaaaaaaa selamat babi lulus unesa howran9hae,aaaaaaaaaaaaaaaaaaaaaa selamat babi lulus unesa howranhae
2021-07-26 11:43:33+00:00,bayar ukt unesa via mbanking bisa ga si?,bayar ukt unesa via mbanking bisa ga si,bayar ukt unesa via mbanking bisa ga si
2021-07-26 11:37:34+00:00,Danau unesa isok digawe begini ta gak yo? 😵 https://t.co/HPQulraVTr,danau unesa isok digawe begini ta yo 😵,danau unesa isok digawe begini ta gak yo 😵 httpstcohpqulravtr
2021-07-26 10:20:00+00:00,Ptn! Gimana pengumuman unesa nyaa nih?,ptn gimana pengumuman unesa nyaa nih,ptn gimana pengumuman unesa nyaa nih
2021-07-26 10:09:54+00:00,#NAME?,name,name
2021-07-26 08:45:01+00:00,Ptn! Pengumuman unesa jam brp ya?,ptn pengumuman unesa jam brp ya,ptn pengumuman unesa jam brp ya
2021-07-26 08:10:02+00:00,Ptn! Pengumuman unesa jam brp dehh? Hari ini kan,ptn pengumuman unesa jam brp dehh hari kan,ptn pengumuman unesa jam brp dehh hari ini kan
2021-07-26 07:05:02+00:00,ptn! bagi link pendaftaran unesa d4 dong,ptn bagi link pendaftaran unesa d4 dong,ptn bagi link pendaftaran unesa d dong
2021-07-26 06:46:24+00:00,"nesa! buat yg ikut magang di merdeka belajar, ada grup dari unesa ngga ya kyk buat informasi2nya gitu? makasih",nesa buat ikut magang merdeka belajar grup unesa ngga ya kyk buat informasi2nya gitu makasih,nesa buat yg ikut magang di merdeka belajar ada grup dari unesa ngga ya kyk buat informasinya gitu makasih
